10 : 10, data missing, NULL
5 3 1 1 : 4 2 2 2, data missing, 2
5 3 1 1 : 4 2 2 1 1, data missing, 5
5 3 1 1 : 4 2 1 1 1 1, data missing, 8
5 3 1 1 : 4 1 1 1 1 1 1, 37*x**11/887040 + 71*x**10/60480 + 3553*x**9/241920 + 1091*x**8/10080 + 6047*x**7/11520 + 5099*x**6/2880 + 344081*x**5/80640 + 55943*x**4/7560 + 552173*x**3/60480 + 1297*x**2/168 + 447*x/110 + 1, 11
5 3 1 1 : 3 3 3 1, data missing, 1
5 3 1 1 : 3 3 2 2, data missing, 2
5 3 1 1 : 3 3 2 1 1, data missing, 5
5 3 1 1 : 3 3 1 1 1 1, data missing, 8
5 3 1 1 : 3 2 2 2 1, data missing, 5
5 3 1 1 : 3 2 2 1 1 1, data missing, 8
5 3 1 1 : 3 2 1 1 1 1 1, 1369*x**11/3991680 + 5581*x**10/725760 + 56341*x**9/725760 + 56527*x**8/120960 + 18853*x**7/10080 + 36245*x**6/6912 + 1530733*x**5/145152 + 2770967*x**4/181440 + 2847779*x**3/181440 + 27743*x**2/2520 + 33337*x/6930 + 1, 11
5 3 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
5 3 1 1 : 2 2 2 2 2, data missing, 5
5 3 1 1 : 2 2 2 2 1 1, data missing, 8
5 3 1 1 : 2 2 2 1 1 1 1, 233*x**11/285120 + 4517*x**10/259200 + 2509*x**9/15120 + 112991*x**8/120960 + 209593*x**7/60480 + 771437*x**6/86400 + 212137*x**5/12960 + 1112861*x**4/51840 + 120445*x**3/6048 + 212563*x**2/16800 + 46979*x/9240 + 1, 11
5 3 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
5 3 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
5 2 2 1 : 5 2 2 1, data missing, 0
5 2 2 1 : 5 2 1 1 1, data missing, 1
5 2 2 1 : 5 1 1 1 1 1, data missing, 4
5 2 2 1 : 4 4 2, data missing, -1
5 2 2 1 : 4 4 1 1, data missing, -1
5 2 2 1 : 4 3 3, data missing, 0
5 2 2 1 : 4 3 2 1, data missing, 0
5 2 2 1 : 4 3 1 1 1, data missing, 1
5 2 2 1 : 4 2 2 2, data missing, 2
5 2 2 1 : 4 2 2 1 1, data missing, 5
5 2 2 1 : 4 2 1 1 1 1, data missing, 8
5 2 2 1 : 4 1 1 1 1 1 1, 431*x**11/7983360 + 163*x**10/120960 + 11009*x**9/725760 + 589*x**8/5760 + 111617*x**7/241920 + 1697*x**6/1152 + 2486819*x**5/725760 + 710351*x**4/120960 + 1337347*x**3/181440 + 9433*x**2/1440 + 103289*x/27720 + 1, 11
5 2 2 1 : 3 3 3 1, data missing, 0
5 2 2 1 : 3 3 2 2, data missing, 2
5 2 2 1 : 3 3 2 1 1, data missing, 5
5 2 2 1 : 3 3 1 1 1 1, data missing, 8
5 2 2 1 : 3 2 2 2 1, data missing, 5
5 2 2 1 : 3 2 2 1 1 1, data missing, 8
5 2 2 1 : 3 2 1 1 1 1 1, 247*x**11/1140480 + 439*x**10/90720 + 5083*x**9/103680 + 36059*x**8/120960 + 58679*x**7/48384 + 30083*x**6/8640 + 150185*x**5/20736 + 3992633*x**4/362880 + 313037*x**3/25920 + 92863*x**2/10080 + 122473*x/27720 + 1, 11
5 2 2 1 : 3 1 1 1 1 1 1 1, data missing, 14
5 2 2 1 : 2 2 2 2 2, data missing, 5
5 2 2 1 : 2 2 2 2 1 1, data missing, 8
5 2 2 1 : 2 2 2 1 1 1 1, 6877*x**11/13305600 + 79*x**10/7200 + 76591*x**9/725760 + 24511*x**8/40320 + 2824741*x**7/1209600 + 90739*x**6/14400 + 109673*x**5/8960 + 99137*x**4/5760 + 15674689*x**3/907200 + 199391*x**2/16800 + 139717*x/27720 + 1, 11
5 2 2 1 : 2 2 1 1 1 1 1 1, data missing, 14
5 2 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
5 2 1 1 1 : 5 2 1 1 1, data missing, 0
5 2 1 1 1 : 5 1 1 1 1 1, data missing, 3
5 2 1 1 1 : 4 4 2, data missing, -1
5 2 1 1 1 : 4 4 1 1, data missing, -1
5 2 1 1 1 : 4 3 3, data missing, 0
5 2 1 1 1 : 4 3 2 1, data missing, -1
5 2 1 1 1 : 4 3 1 1 1, data missing, 0
5 2 1 1 1 : 4 2 2 2, data missing, 1
5 2 1 1 1 : 4 2 2 1 1, data missing, 1
5 2 1 1 1 : 4 2 1 1 1 1, data missing, 7
5 2 1 1 1 : 4 1 1 1 1 1 1, 7*x**11/570240 + x**10/2880 + 47*x**9/10368 + 13*x**8/360 + 23587*x**7/120960 + 719*x**6/960 + 108157*x**5/51840 + 6073*x**4/1440 + 15769*x**3/2592 + 2159*x**2/360 + 50317*x/13860 + 1, 11
5 2 1 1 1 : 3 3 3 1, data missing, -1
5 2 1 1 1 : 3 3 2 2, data missing, 1
5 2 1 1 1 : 3 3 2 1 1, data missing, 1
5 2 1 1 1 : 3 3 1 1 1 1, data missing, 7
5 2 1 1 1 : 3 2 2 2 1, data missing, 2
5 2 1 1 1 : 3 2 2 1 1 1, data missing, 7
5 2 1 1 1 : 3 2 1 1 1 1 1, 241*x**11/7983360 + 37*x**10/45360 + 1051*x**9/103680 + 9253*x**8/120960 + 94147*x**7/241920 + 12091*x**6/8640 + 2629579*x**5/725760 + 2447191*x**4/362880 + 229121*x**3/25920 + 8713*x**2/1120 + 114703*x/27720 + 1, 11
5 2 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 15
5 2 1 1 1 : 2 2 2 2 2, data missing, 3
5 2 1 1 1 : 2 2 2 2 1 1, data missing, 7
5 2 1 1 1 : 2 2 2 1 1 1 1, 29*x**11/532224 + 2617*x**10/1814400 + 12673*x**9/725760 + 15439*x**8/120960 + 151301*x**7/241920 + 186091*x**6/86400 + 1284329*x**5/241920 + 3390943*x**4/362880 + 2083943*x**3/181440 + 157459*x**2/16800 + 25295*x/5544 + 1, 11
5 2 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 15
5 2 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
5 1 1 1 1 1 : 5 1 1 1 1 1, data missing, 0
5 1 1 1 1 1 : 4 4 2, data missing, -1
5 1 1 1 1 1 : 4 4 1 1, data missing, -1
5 1 1 1 1 1 : 4 3 3, data missing, -1
5 1 1 1 1 1 : 4 3 2 1, data missing, -1
5 1 1 1 1 1 : 4 3 1 1 1, data missing, -1
5 1 1 1 1 1 : 4 2 2 2, data missing, -1
5 1 1 1 1 1 : 4 2 2 1 1, data missing, -1
5 1 1 1 1 1 : 4 2 1 1 1 1, data missing, 0
5 1 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 5
5 1 1 1 1 1 : 3 3 3 1, data missing, -1
5 1 1 1 1 1 : 3 3 2 2, data missing, -1
5 1 1 1 1 1 : 3 3 2 1 1, data missing, -1
5 1 1 1 1 1 : 3 3 1 1 1 1, data missing, 0
5 1 1 1 1 1 : 3 2 2 2 1, data missing, -1
5 1 1 1 1 1 : 3 2 2 1 1 1, data missing, 0
5 1 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 5
5 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 10
5 1 1 1 1 1 : 2 2 2 2 2, data missing, 0
5 1 1 1 1 1 : 2 2 2 2 1 1, data missing, 0
5 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 5
5 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 10
5 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 15
4 4 2 : 4 4 2, data missing, 0
4 4 2 : 4 4 1 1, data missing, 0
4 4 2 : 4 3 3, data missing, 0
4 4 2 : 4 3 2 1, data missing, 1
4 4 2 : 4 3 1 1 1, data missing, 2
4 4 2 : 4 2 2 2, data missing, 1
4 4 2 : 4 2 2 1 1, data missing, 2
4 4 2 : 4 2 1 1 1 1, data missing, 3
4 4 2 : 4 1 1 1 1 1 1, data missing, 4
4 4 2 : 3 3 3 1, data missing, 2
4 4 2 : 3 3 2 2, data missing, 2
4 4 2 : 3 3 2 1 1, data missing, 4
4 4 2 : 3 3 1 1 1 1, data missing, 6
4 4 2 : 3 2 2 2 1, data missing, 4
4 4 2 : 3 2 2 1 1 1, data missing, 6
4 4 2 : 3 2 1 1 1 1 1, data missing, 8
4 4 2 : 3 1 1 1 1 1 1 1, data missing, 10
4 4 2 : 2 2 2 2 2, data missing, 4
4 4 2 : 2 2 2 2 1 1, data missing, 6
4 4 2 : 2 2 2 1 1 1 1, data missing, 8
4 4 2 : 2 2 1 1 1 1 1 1, data missing, 10
4 4 2 : 2 1 1 1 1 1 1 1 1, data missing, 12
4 4 1 1 : 4 4 1 1, data missing, 0
4 4 1 1 : 4 3 3, data missing, 0
4 4 1 1 : 4 3 2 1, data missing, 0
4 4 1 1 : 4 3 1 1 1, data missing, 2
4 4 1 1 : 4 2 2 2, data missing, 0
4 4 1 1 : 4 2 2 1 1, data missing, 2
4 4 1 1 : 4 2 1 1 1 1, data missing, 4
4 4 1 1 : 4 1 1 1 1 1 1, data missing, 6
4 4 1 1 : 3 3 3 1, data missing, 0
4 4 1 1 : 3 3 2 2, data missing, 1
4 4 1 1 : 3 3 2 1 1, data missing, 4
4 4 1 1 : 3 3 1 1 1 1, data missing, 7
4 4 1 1 : 3 2 2 2 1, data missing, 4
4 4 1 1 : 3 2 2 1 1 1, data missing, 7
4 4 1 1 : 3 2 1 1 1 1 1, data missing, 10
4 4 1 1 : 3 1 1 1 1 1 1 1, data missing, 13
4 4 1 1 : 2 2 2 2 2, data missing, 4
4 4 1 1 : 2 2 2 2 1 1, data missing, 7
4 4 1 1 : 2 2 2 1 1 1 1, data missing, 10
4 4 1 1 : 2 2 1 1 1 1 1 1, data missing, 13
4 4 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 16
4 3 3 : 4 3 3, data missing, 0
4 3 3 : 4 3 2 1, data missing, 0
4 3 3 : 4 3 1 1 1, data missing, 0
4 3 3 : 4 2 2 2, data missing, 0
4 3 3 : 4 2 2 1 1, data missing, 1
4 3 3 : 4 2 1 1 1 1, data missing, 2
4 3 3 : 4 1 1 1 1 1 1, data missing, 3
4 3 3 : 3 3 3 1, data missing, 2
4 3 3 : 3 3 2 2, data missing, 2
4 3 3 : 3 3 2 1 1, data missing, 4
4 3 3 : 3 3 1 1 1 1, data missing, 6
4 3 3 : 3 2 2 2 1, data missing, 4
4 3 3 : 3 2 2 1 1 1, data missing, 6
4 3 3 : 3 2 1 1 1 1 1, data missing, 8
4 3 3 : 3 1 1 1 1 1 1 1, data missing, 10
4 3 3 : 2 2 2 2 2, data missing, 4
4 3 3 : 2 2 2 2 1 1, data missing, 6
4 3 3 : 2 2 2 1 1 1 1, data missing, 8
4 3 3 : 2 2 1 1 1 1 1 1, data missing, 10
4 3 3 : 2 1 1 1 1 1 1 1 1, data missing, 12
4 3 2 1 : 4 3 2 1, data missing, 0
4 3 2 1 : 4 3 1 1 1, data missing, 1
4 3 2 1 : 4 2 2 2, data missing, 1
4 3 2 1 : 4 2 2 1 1, data missing, 3
4 3 2 1 : 4 2 1 1 1 1, data missing, 5
4 3 2 1 : 4 1 1 1 1 1 1, data missing, 7
4 3 2 1 : 3 3 3 1, data missing, 1
4 3 2 1 : 3 3 2 2, data missing, 3
4 3 2 1 : 3 3 2 1 1, data missing, 6
4 3 2 1 : 3 3 1 1 1 1, data missing, 9
4 3 2 1 : 3 2 2 2 1, data missing, 6
4 3 2 1 : 3 2 2 1 1 1, data missing, 9
4 3 2 1 : 3 2 1 1 1 1 1, data missing, 12
4 3 2 1 : 3 1 1 1 1 1 1 1, data missing, 15
4 3 2 1 : 2 2 2 2 2, data missing, 6
4 3 2 1 : 2 2 2 2 1 1, data missing, 9
4 3 2 1 : 2 2 2 1 1 1 1, data missing, 12
4 3 2 1 : 2 2 1 1 1 1 1 1, data missing, 15
4 3 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 18
4 3 1 1 1 : 4 3 1 1 1, data missing, 0
4 3 1 1 1 : 4 2 2 2, data missing, 0
4 3 1 1 1 : 4 2 2 1 1, data missing, 0
4 3 1 1 1 : 4 2 1 1 1 1, data missing, 3
4 3 1 1 1 : 4 1 1 1 1 1 1, data missing, 6
4 3 1 1 1 : 3 3 3 1, data missing, -1
4 3 1 1 1 : 3 3 2 2, data missing, 1
4 3 1 1 1 : 3 3 2 1 1, data missing, 1
4 3 1 1 1 : 3 3 1 1 1 1, data missing, 7
4 3 1 1 1 : 3 2 2 2 1, data missing, 2
4 3 1 1 1 : 3 2 2 1 1 1, data missing, 7
4 3 1 1 1 : 3 2 1 1 1 1 1, 13*x**11/725760 + 25*x**10/48384 + 353*x**9/51840 + 437*x**8/8064 + 23341*x**7/80640 + 2509*x**6/2304 + 66733*x**5/22680 + 34513*x**4/6048 + 50489*x**3/6480 + 7207*x**2/1008 + 2501*x/630 + 1, 11
4 3 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 15
4 3 1 1 1 : 2 2 2 2 2, data missing, 3
4 3 1 1 1 : 2 2 2 2 1 1, data missing, 7
4 3 1 1 1 : 2 2 2 1 1 1 1, 659*x**11/6652800 + 431*x**10/172800 + 6883*x**9/241920 + 1957*x**8/10080 + 1849*x**7/2100 + 160481*x**6/57600 + 303883*x**5/48384 + 174763*x**4/17280 + 3473947*x**3/302400 + 149581*x**2/16800 + 13313*x/3080 + 1, 11
4 3 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 15
4 3 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
4 2 2 2 : 4 2 2 2, data missing, 0
4 2 2 2 : 4 2 2 1 1, data missing, 0
4 2 2 2 : 4 2 1 1 1 1, data missing, 1
4 2 2 2 : 4 1 1 1 1 1 1, data missing, 4
4 2 2 2 : 3 3 3 1, data missing, -1
4 2 2 2 : 3 3 2 2, data missing, 0
4 2 2 2 : 3 3 2 1 1, data missing, 0
4 2 2 2 : 3 3 1 1 1 1, data missing, 1
4 2 2 2 : 3 2 2 2 1, data missing, 3
4 2 2 2 : 3 2 2 1 1 1, data missing, 6
4 2 2 2 : 3 2 1 1 1 1 1, data missing, 9
4 2 2 2 : 3 1 1 1 1 1 1 1, data missing, 12
4 2 2 2 : 2 2 2 2 2, data missing, 3
4 2 2 2 : 2 2 2 2 1 1, data missing, 6
4 2 2 2 : 2 2 2 1 1 1 1, data missing, 9
4 2 2 2 : 2 2 1 1 1 1 1 1, data missing, 12
4 2 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 15
4 2 2 1 1 : 4 2 2 1 1, data missing, 0
4 2 2 1 1 : 4 2 1 1 1 1, data missing, 2
4 2 2 1 1 : 4 1 1 1 1 1 1, data missing, 7
4 2 2 1 1 : 3 3 3 1, data missing, -1
4 2 2 1 1 : 3 3 2 2, data missing, 0
4 2 2 1 1 : 3 3 2 1 1, data missing, 0
4 2 2 1 1 : 3 3 1 1 1 1, data missing, 2
4 2 2 1 1 : 3 2 2 2 1, data missing, 2
4 2 2 1 1 : 3 2 2 1 1 1, data missing, 8
4 2 2 1 1 : 3 2 1 1 1 1 1, data missing, 12
4 2 2 1 1 : 3 1 1 1 1 1 1 1, data missing, 16
4 2 2 1 1 : 2 2 2 2 2, data missing, 4
4 2 2 1 1 : 2 2 2 2 1 1, data missing, 8
4 2 2 1 1 : 2 2 2 1 1 1 1, data missing, 12
4 2 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 16
4 2 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 20
4 2 1 1 1 1 : 4 2 1 1 1 1, data missing, 0
4 2 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 4
4 2 1 1 1 1 : 3 3 3 1, data missing, -1
4 2 1 1 1 1 : 3 3 2 2, data missing, -1
4 2 1 1 1 1 : 3 3 2 1 1, data missing, -1
4 2 1 1 1 1 : 3 3 1 1 1 1, data missing, 0
4 2 1 1 1 1 : 3 2 2 2 1, data missing, -1
4 2 1 1 1 1 : 3 2 2 1 1 1, data missing, 1
4 2 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 9
4 2 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
4 2 1 1 1 1 : 2 2 2 2 2, data missing, 2
4 2 1 1 1 1 : 2 2 2 2 1 1, data missing, 2
4 2 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 9
4 2 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
4 2 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
4 1 1 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 0
4 1 1 1 1 1 1 : 3 3 3 1, data missing, -1
4 1 1 1 1 1 1 : 3 3 2 2, data missing, -1
4 1 1 1 1 1 1 : 3 3 2 1 1, data missing, -1
4 1 1 1 1 1 1 : 3 3 1 1 1 1, data missing, -1
4 1 1 1 1 1 1 : 3 2 2 2 1, data missing, -1
4 1 1 1 1 1 1 : 3 2 2 1 1 1, data missing, -1
4 1 1 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 0
4 1 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 6
4 1 1 1 1 1 1 : 2 2 2 2 2, data missing, -1
4 1 1 1 1 1 1 : 2 2 2 2 1 1, data missing, -1
4 1 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 0
4 1 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 6
4 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 12
3 3 3 1 : 3 3 3 1, data missing, 0
3 3 3 1 : 3 3 2 2, data missing, 0
3 3 3 1 : 3 3 2 1 1, data missing, 1
3 3 3 1 : 3 3 1 1 1 1, data missing, 2
3 3 3 1 : 3 2 2 2 1, data missing, 2
3 3 3 1 : 3 2 2 1 1 1, data missing, 4
3 3 3 1 : 3 2 1 1 1 1 1, data missing, 6
3 3 3 1 : 3 1 1 1 1 1 1 1, data missing, 8
3 3 3 1 : 2 2 2 2 2, data missing, 3
3 3 3 1 : 2 2 2 2 1 1, data missing, 6
3 3 3 1 : 2 2 2 1 1 1 1, data missing, 9
3 3 3 1 : 2 2 1 1 1 1 1 1, data missing, 12
3 3 3 1 : 2 1 1 1 1 1 1 1 1, data missing, 15
3 3 2 2 : 3 3 2 2, data missing, 0
3 3 2 2 : 3 3 2 1 1, data missing, 0
3 3 2 2 : 3 3 1 1 1 1, data missing, 1
3 3 2 2 : 3 2 2 2 1, data missing, 2
3 3 2 2 : 3 2 2 1 1 1, data missing, 4
3 3 2 2 : 3 2 1 1 1 1 1, data missing, 6
3 3 2 2 : 3 1 1 1 1 1 1 1, data missing, 8
3 3 2 2 : 2 2 2 2 2, data missing, 4
3 3 2 2 : 2 2 2 2 1 1, data missing, 7
3 3 2 2 : 2 2 2 1 1 1 1, data missing, 10
3 3 2 2 : 2 2 1 1 1 1 1 1, data missing, 13
3 3 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 16
3 3 2 1 1 : 3 3 2 1 1, data missing, 0
3 3 2 1 1 : 3 3 1 1 1 1, data missing, 2
3 3 2 1 1 : 3 2 2 2 1, data missing, 1
3 3 2 1 1 : 3 2 2 1 1 1, data missing, 5
3 3 2 1 1 : 3 2 1 1 1 1 1, data missing, 8
3 3 2 1 1 : 3 1 1 1 1 1 1 1, 131*x**11/1140480 + 11*x**10/4320 + 535*x**9/20736 + 61*x**8/384 + 22961*x**7/34560 + 5737*x**6/2880 + 91033*x**5/20736 + 24725*x**4/3456 + 221149*x**3/25920 + 10357*x**2/1440 + 3079*x/792 + 1, 11
3 3 2 1 1 : 2 2 2 2 2, data missing, 4
3 3 2 1 1 : 2 2 2 2 1 1, data missing, 8
3 3 2 1 1 : 2 2 2 1 1 1 1, data missing, 12
3 3 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 16
3 3 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 20
3 3 1 1 1 1 : 3 3 1 1 1 1, data missing, 0
3 3 1 1 1 1 : 3 2 2 2 1, data missing, -1
3 3 1 1 1 1 : 3 2 2 1 1 1, data missing, 0
3 3 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 4
3 3 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 8
3 3 1 1 1 1 : 2 2 2 2 2, data missing, 1
3 3 1 1 1 1 : 2 2 2 2 1 1, data missing, 1
3 3 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 8
3 3 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 13
3 3 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 18
3 2 2 2 1 : 3 2 2 2 1, data missing, 0
3 2 2 2 1 : 3 2 2 1 1 1, data missing, 1
3 2 2 2 1 : 3 2 1 1 1 1 1, data missing, 4
3 2 2 2 1 : 3 1 1 1 1 1 1 1, data missing, 9
3 2 2 2 1 : 2 2 2 2 2, data missing, 3
3 2 2 2 1 : 2 2 2 2 1 1, data missing, 7
3 2 2 2 1 : 2 2 2 1 1 1 1, 31*x**11/39916800 + 11*x**10/302400 + 77*x**9/103680 + 39*x**8/4480 + 78661*x**7/1209600 + 293*x**6/900 + 813557*x**5/725760 + 324937*x**4/120960 + 578807*x**3/129600 + 250961*x**2/50400 + 92783*x/27720 + 1, 11
3 2 2 2 1 : 2 2 1 1 1 1 1 1, data missing, 15
3 2 2 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
3 2 2 1 1 1 : 3 2 2 1 1 1, data missing, 0
3 2 2 1 1 1 : 3 2 1 1 1 1 1, data missing, 3
3 2 2 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 10
3 2 2 1 1 1 : 2 2 2 2 2, data missing, 2
3 2 2 1 1 1 : 2 2 2 2 1 1, data missing, 2
3 2 2 1 1 1 : 2 2 2 1 1 1 1, x**11/39916800 + x**10/604800 + x**9/20736 + 11*x**8/13440 + 10831*x**7/1209600 + 1903*x**6/28800 + 242537*x**5/725760 + 139381*x**4/120960 + 341747*x**3/129600 + 190553*x**2/50400 + 83711*x/27720 + 1, 11
3 2 2 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 16
3 2 2 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 21
3 2 1 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 0
3 2 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 5
3 2 1 1 1 1 1 : 2 2 2 2 2, data missing, -1
3 2 1 1 1 1 1 : 2 2 2 2 1 1, data missing, -1
3 2 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 1
3 2 1 1 1 1 1 : 2 2 1 1 1 1 1 1, x**11/39916800 + x**10/604800 + x**9/20736 + 11*x**8/13440 + 10831*x**7/1209600 + 1903*x**6/28800 + 242537*x**5/725760 + 139381*x**4/120960 + 341747*x**3/129600 + 190553*x**2/50400 + 83711*x/27720 + 1, 11
3 2 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
3 1 1 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 0
3 1 1 1 1 1 1 1 : 2 2 2 2 2, data missing, -1
3 1 1 1 1 1 1 1 : 2 2 2 2 1 1, data missing, -1
3 1 1 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, -1
3 1 1 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 0
3 1 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 7
2 2 2 2 2 : 2 2 2 2 2, data missing, 0
2 2 2 2 2 : 2 2 2 2 1 1, data missing, 0
2 2 2 2 2 : 2 2 2 1 1 1 1, data missing, 1
2 2 2 2 2 : 2 2 1 1 1 1 1 1, data missing, 4
2 2 2 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 9
2 2 2 2 1 1 : 2 2 2 2 1 1, data missing, 0
2 2 2 2 1 1 : 2 2 2 1 1 1 1, data missing, 2
2 2 2 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 7
2 2 2 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 14
2 2 2 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 0
2 2 2 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 4
2 2 2 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
2 2 1 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 0
2 2 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 6
2 1 1 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 0
