10 : 10, data missing, NULL
9 1 : 5 1 1 1 1 1, data missing, 4
9 1 : 4 4 2, data missing, 1
9 1 : 4 4 1 1, data missing, 2
9 1 : 4 3 3, data missing, 1
9 1 : 4 3 2 1, data missing, 2
9 1 : 4 3 1 1 1, data missing, 3
9 1 : 4 2 2 2, data missing, 2
9 1 : 4 2 2 1 1, data missing, 3
9 1 : 4 2 1 1 1 1, data missing, 4
9 1 : 4 1 1 1 1 1 1, data missing, 5
9 1 : 3 3 3 1, data missing, 2
9 1 : 3 3 2 2, data missing, 2
9 1 : 3 3 2 1 1, data missing, 3
9 1 : 3 3 1 1 1 1, data missing, 4
9 1 : 3 2 2 2 1, data missing, 3
9 1 : 3 2 2 1 1 1, data missing, 4
9 1 : 3 2 1 1 1 1 1, data missing, 5
9 1 : 3 1 1 1 1 1 1 1, data missing, 6
9 1 : 2 2 2 2 2, data missing, 3
9 1 : 2 2 2 2 1 1, data missing, 4
9 1 : 2 2 2 1 1 1 1, data missing, 5
9 1 : 2 2 1 1 1 1 1 1, data missing, 6
9 1 : 2 1 1 1 1 1 1 1 1, data missing, 7
8 2 : 8 2, data missing, 0
8 2 : 8 1 1, data missing, 0
8 2 : 7 3, data missing, 0
8 2 : 7 2 1, data missing, 1
8 2 : 7 1 1 1, data missing, 2
8 2 : 6 4, data missing, 0
8 2 : 6 3 1, data missing, 1
8 2 : 6 2 2, data missing, 1
8 2 : 6 2 1 1, data missing, 2
8 2 : 6 1 1 1 1, data missing, 3
8 2 : 5 5, data missing, 0
8 2 : 5 4 1, data missing, 1
8 2 : 5 3 2, data missing, 1
8 2 : 5 3 1 1, data missing, 2
8 2 : 5 2 2 1, data missing, 2
8 2 : 5 2 1 1 1, data missing, 3
8 2 : 5 1 1 1 1 1, data missing, 4
8 2 : 4 4 2, data missing, 1
8 2 : 4 4 1 1, data missing, 2
8 2 : 4 3 3, data missing, 1
8 2 : 4 3 2 1, data missing, 2
8 2 : 4 3 1 1 1, data missing, 3
8 2 : 4 2 2 2, data missing, 2
8 2 : 4 2 2 1 1, data missing, 3
8 2 : 4 2 1 1 1 1, data missing, 4
8 2 : 4 1 1 1 1 1 1, data missing, 5
8 2 : 3 3 3 1, data missing, 2
8 2 : 3 3 2 2, data missing, 2
8 2 : 3 3 2 1 1, data missing, 3
8 2 : 3 3 1 1 1 1, data missing, 4
8 2 : 3 2 2 2 1, data missing, 3
8 2 : 3 2 2 1 1 1, data missing, 4
8 2 : 3 2 1 1 1 1 1, data missing, 5
8 2 : 3 1 1 1 1 1 1 1, data missing, 6
8 2 : 2 2 2 2 2, data missing, 3
8 2 : 2 2 2 2 1 1, data missing, 4
8 2 : 2 2 2 1 1 1 1, data missing, 5
8 2 : 2 2 1 1 1 1 1 1, data missing, 6
8 2 : 2 1 1 1 1 1 1 1 1, data missing, 7
8 1 1 : 8 1 1, data missing, 0
8 1 1 : 7 3, data missing, 0
8 1 1 : 7 2 1, data missing, 0
8 1 1 : 7 1 1 1, data missing, 2
8 1 1 : 6 4, data missing, 0
8 1 1 : 6 3 1, data missing, 0
8 1 1 : 6 2 2, data missing, 0
8 1 1 : 6 2 1 1, data missing, 2
8 1 1 : 6 1 1 1 1, data missing, 4
8 1 1 : 5 5, data missing, 0
8 1 1 : 5 4 1, data missing, 0
8 1 1 : 5 3 2, data missing, 0
8 1 1 : 5 3 1 1, data missing, 2
8 1 1 : 5 2 2 1, data missing, 2
8 1 1 : 5 2 1 1 1, data missing, 4
8 1 1 : 5 1 1 1 1 1, data missing, 6
8 1 1 : 4 4 2, data missing, 0
8 1 1 : 4 4 1 1, data missing, 2
8 1 1 : 4 3 3, data missing, 0
8 1 1 : 4 3 2 1, data missing, 2
8 1 1 : 4 3 1 1 1, data missing, 4
8 1 1 : 4 2 2 2, data missing, 2
8 1 1 : 4 2 2 1 1, data missing, 4
8 1 1 : 4 2 1 1 1 1, data missing, 6
8 1 1 : 4 1 1 1 1 1 1, data missing, 8
8 1 1 : 3 3 3 1, data missing, 2
8 1 1 : 3 3 2 2, data missing, 2
8 1 1 : 3 3 2 1 1, data missing, 4
8 1 1 : 3 3 1 1 1 1, data missing, 6
8 1 1 : 3 2 2 2 1, data missing, 4
8 1 1 : 3 2 2 1 1 1, data missing, 6
8 1 1 : 3 2 1 1 1 1 1, data missing, 8
8 1 1 : 3 1 1 1 1 1 1 1, data missing, 10
8 1 1 : 2 2 2 2 2, data missing, 4
8 1 1 : 2 2 2 2 1 1, data missing, 6
8 1 1 : 2 2 2 1 1 1 1, data missing, 8
8 1 1 : 2 2 1 1 1 1 1 1, data missing, 10
8 1 1 : 2 1 1 1 1 1 1 1 1, x**12/3628800 + x**11/75600 + 1037*x**10/3628800 + 37*x**9/10080 + 37721*x**8/1209600 + 2323*x**7/12600 + 2818031*x**6/3628800 + 70883*x**5/30240 + 2277617*x**4/453600 + 23389*x**3/3150 + 180703*x**2/25200 + 283*x/70 + 1, 12
7 3 : 7 3, data missing, 0
7 3 : 7 2 1, data missing, 0
7 3 : 7 1 1 1, data missing, 0
7 3 : 6 4, data missing, 0
7 3 : 6 3 1, data missing, 1
7 3 : 6 2 2, data missing, 1
7 3 : 6 2 1 1, data missing, 2
7 3 : 6 1 1 1 1, data missing, 3
7 3 : 5 5, data missing, 0
7 3 : 5 4 1, data missing, 1
7 3 : 5 3 2, data missing, 1
7 3 : 5 3 1 1, data missing, 2
7 3 : 5 2 2 1, data missing, 2
7 3 : 5 2 1 1 1, data missing, 3
7 3 : 5 1 1 1 1 1, data missing, 4
7 3 : 4 4 2, data missing, 1
7 3 : 4 4 1 1, data missing, 2
7 3 : 4 3 3, data missing, 1
7 3 : 4 3 2 1, data missing, 2
7 3 : 4 3 1 1 1, data missing, 3
7 3 : 4 2 2 2, data missing, 2
7 3 : 4 2 2 1 1, data missing, 3
7 3 : 4 2 1 1 1 1, data missing, 4
7 3 : 4 1 1 1 1 1 1, data missing, 5
7 3 : 3 3 3 1, data missing, 2
7 3 : 3 3 2 2, data missing, 2
7 3 : 3 3 2 1 1, data missing, 3
7 3 : 3 3 1 1 1 1, data missing, 4
7 3 : 3 2 2 2 1, data missing, 3
7 3 : 3 2 2 1 1 1, data missing, 4
7 3 : 3 2 1 1 1 1 1, data missing, 5
7 3 : 3 1 1 1 1 1 1 1, data missing, 6
7 3 : 2 2 2 2 2, data missing, 3
7 3 : 2 2 2 2 1 1, data missing, 4
7 3 : 2 2 2 1 1 1 1, data missing, 5
7 3 : 2 2 1 1 1 1 1 1, data missing, 6
7 3 : 2 1 1 1 1 1 1 1 1, data missing, 7
7 2 1 : 7 2 1, data missing, 0
7 2 1 : 7 1 1 1, data missing, 1
7 2 1 : 6 4, data missing, 0
7 2 1 : 6 3 1, data missing, 0
7 2 1 : 6 2 2, data missing, 1
7 2 1 : 6 2 1 1, data missing, 3
7 2 1 : 6 1 1 1 1, data missing, 5
7 2 1 : 5 5, data missing, 0
7 2 1 : 5 4 1, data missing, 0
7 2 1 : 5 3 2, data missing, 1
7 2 1 : 5 3 1 1, data missing, 3
7 2 1 : 5 2 2 1, data missing, 3
7 2 1 : 5 2 1 1 1, data missing, 5
7 2 1 : 5 1 1 1 1 1, data missing, 7
7 2 1 : 4 4 2, data missing, 1
7 2 1 : 4 4 1 1, data missing, 3
7 2 1 : 4 3 3, data missing, 1
7 2 1 : 4 3 2 1, data missing, 3
7 2 1 : 4 3 1 1 1, data missing, 5
7 2 1 : 4 2 2 2, data missing, 3
7 2 1 : 4 2 2 1 1, data missing, 5
7 2 1 : 4 2 1 1 1 1, data missing, 7
7 2 1 : 4 1 1 1 1 1 1, data missing, 9
7 2 1 : 3 3 3 1, data missing, 3
7 2 1 : 3 3 2 2, data missing, 3
7 2 1 : 3 3 2 1 1, data missing, 5
7 2 1 : 3 3 1 1 1 1, data missing, 7
7 2 1 : 3 2 2 2 1, data missing, 5
7 2 1 : 3 2 2 1 1 1, data missing, 7
7 2 1 : 3 2 1 1 1 1 1, data missing, 9
7 2 1 : 3 1 1 1 1 1 1 1, data missing, 11
7 2 1 : 2 2 2 2 2, data missing, 5
7 2 1 : 2 2 2 2 1 1, data missing, 7
7 2 1 : 2 2 2 1 1 1 1, data missing, 9
7 2 1 : 2 2 1 1 1 1 1 1, data missing, 11
7 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
7 1 1 1 : 7 1 1 1, data missing, 0
7 1 1 1 : 6 4, data missing, 0
7 1 1 1 : 6 3 1, data missing, -1
7 1 1 1 : 6 2 2, data missing, 0
7 1 1 1 : 6 2 1 1, data missing, 0
7 1 1 1 : 6 1 1 1 1, data missing, 3
7 1 1 1 : 5 5, data missing, 0
7 1 1 1 : 5 4 1, data missing, -1
7 1 1 1 : 5 3 2, data missing, 0
7 1 1 1 : 5 3 1 1, data missing, 0
7 1 1 1 : 5 2 2 1, data missing, 0
7 1 1 1 : 5 2 1 1 1, data missing, 3
7 1 1 1 : 5 1 1 1 1 1, data missing, 6
7 1 1 1 : 4 4 2, data missing, 0
7 1 1 1 : 4 4 1 1, data missing, 0
7 1 1 1 : 4 3 3, data missing, 0
7 1 1 1 : 4 3 2 1, data missing, 0
7 1 1 1 : 4 3 1 1 1, data missing, 3
7 1 1 1 : 4 2 2 2, data missing, 0
7 1 1 1 : 4 2 2 1 1, data missing, 3
7 1 1 1 : 4 2 1 1 1 1, data missing, 6
7 1 1 1 : 4 1 1 1 1 1 1, data missing, 9
7 1 1 1 : 3 3 3 1, data missing, 0
7 1 1 1 : 3 3 2 2, data missing, 0
7 1 1 1 : 3 3 2 1 1, data missing, 3
7 1 1 1 : 3 3 1 1 1 1, data missing, 6
7 1 1 1 : 3 2 2 2 1, data missing, 3
7 1 1 1 : 3 2 2 1 1 1, data missing, 6
7 1 1 1 : 3 2 1 1 1 1 1, data missing, 9
7 1 1 1 : 3 1 1 1 1 1 1 1, x**12/1036800 + 7*x**11/172800 + 797*x**10/1036800 + 301*x**9/34560 + 22661*x**8/345600 + 6629*x**7/19200 + 1350311*x**6/1036800 + 24479*x**5/6912 + 1782979*x**4/259200 + 401233*x**3/43200 + 3301*x**2/400 + 259*x/60 + 1, 12
7 1 1 1 : 2 2 2 2 2, data missing, 3
7 1 1 1 : 2 2 2 2 1 1, data missing, 6
7 1 1 1 : 2 2 2 1 1 1 1, data missing, 9
7 1 1 1 : 2 2 1 1 1 1 1 1, x**12/1036800 + 7*x**11/172800 + 797*x**10/1036800 + 301*x**9/34560 + 22661*x**8/345600 + 6629*x**7/19200 + 1350311*x**6/1036800 + 24479*x**5/6912 + 1782979*x**4/259200 + 401233*x**3/43200 + 3301*x**2/400 + 259*x/60 + 1, 12
7 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 15
6 4 : 6 4, data missing, 0
6 4 : 6 3 1, data missing, 0
6 4 : 6 2 2, data missing, 0
6 4 : 6 2 1 1, data missing, 0
6 4 : 6 1 1 1 1, data missing, 0
6 4 : 5 5, data missing, 0
6 4 : 5 4 1, data missing, 1
6 4 : 5 3 2, data missing, 1
6 4 : 5 3 1 1, data missing, 2
6 4 : 5 2 2 1, data missing, 2
6 4 : 5 2 1 1 1, data missing, 3
6 4 : 5 1 1 1 1 1, data missing, 4
6 4 : 4 4 2, data missing, 1
6 4 : 4 4 1 1, data missing, 2
6 4 : 4 3 3, data missing, 1
6 4 : 4 3 2 1, data missing, 2
6 4 : 4 3 1 1 1, data missing, 3
6 4 : 4 2 2 2, data missing, 2
6 4 : 4 2 2 1 1, data missing, 3
6 4 : 4 2 1 1 1 1, data missing, 4
6 4 : 4 1 1 1 1 1 1, data missing, 5
6 4 : 3 3 3 1, data missing, 2
6 4 : 3 3 2 2, data missing, 2
6 4 : 3 3 2 1 1, data missing, 3
6 4 : 3 3 1 1 1 1, data missing, 4
6 4 : 3 2 2 2 1, data missing, 3
6 4 : 3 2 2 1 1 1, data missing, 4
6 4 : 3 2 1 1 1 1 1, data missing, 5
6 4 : 3 1 1 1 1 1 1 1, data missing, 6
6 4 : 2 2 2 2 2, data missing, 3
6 4 : 2 2 2 2 1 1, data missing, 4
6 4 : 2 2 2 1 1 1 1, data missing, 5
6 4 : 2 2 1 1 1 1 1 1, data missing, 6
6 4 : 2 1 1 1 1 1 1 1 1, data missing, 7
6 3 1 : 6 3 1, data missing, 0
6 3 1 : 6 2 2, data missing, 0
6 3 1 : 6 2 1 1, data missing, 1
6 3 1 : 6 1 1 1 1, data missing, 2
6 3 1 : 5 5, data missing, 0
6 3 1 : 5 4 1, data missing, 0
6 3 1 : 5 3 2, data missing, 1
6 3 1 : 5 3 1 1, data missing, 3
6 3 1 : 5 2 2 1, data missing, 3
6 3 1 : 5 2 1 1 1, data missing, 5
6 3 1 : 5 1 1 1 1 1, data missing, 7
6 3 1 : 4 4 2, data missing, 1
6 3 1 : 4 4 1 1, data missing, 3
6 3 1 : 4 3 3, data missing, 1
6 3 1 : 4 3 2 1, data missing, 3
6 3 1 : 4 3 1 1 1, data missing, 5
6 3 1 : 4 2 2 2, data missing, 3
6 3 1 : 4 2 2 1 1, data missing, 5
6 3 1 : 4 2 1 1 1 1, data missing, 7
6 3 1 : 4 1 1 1 1 1 1, data missing, 9
6 3 1 : 3 3 3 1, data missing, 3
6 3 1 : 3 3 2 2, data missing, 3
6 3 1 : 3 3 2 1 1, data missing, 5
6 3 1 : 3 3 1 1 1 1, data missing, 7
6 3 1 : 3 2 2 2 1, data missing, 5
6 3 1 : 3 2 2 1 1 1, data missing, 7
6 3 1 : 3 2 1 1 1 1 1, data missing, 9
6 3 1 : 3 1 1 1 1 1 1 1, data missing, 11
6 3 1 : 2 2 2 2 2, data missing, 5
6 3 1 : 2 2 2 2 1 1, data missing, 7
6 3 1 : 2 2 2 1 1 1 1, data missing, 9
6 3 1 : 2 2 1 1 1 1 1 1, data missing, 11
6 3 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
6 2 2 : 6 2 2, data missing, 0
6 2 2 : 6 2 1 1, data missing, 0
6 2 2 : 6 1 1 1 1, data missing, 1
6 2 2 : 5 5, data missing, 0
6 2 2 : 5 4 1, data missing, -1
6 2 2 : 5 3 2, data missing, 0
6 2 2 : 5 3 1 1, data missing, 0
6 2 2 : 5 2 2 1, data missing, 2
6 2 2 : 5 2 1 1 1, data missing, 4
6 2 2 : 5 1 1 1 1 1, data missing, 6
6 2 2 : 4 4 2, data missing, 0
6 2 2 : 4 4 1 1, data missing, 0
6 2 2 : 4 3 3, data missing, 0
6 2 2 : 4 3 2 1, data missing, 2
6 2 2 : 4 3 1 1 1, data missing, 4
6 2 2 : 4 2 2 2, data missing, 2
6 2 2 : 4 2 2 1 1, data missing, 4
6 2 2 : 4 2 1 1 1 1, data missing, 6
6 2 2 : 4 1 1 1 1 1 1, data missing, 8
6 2 2 : 3 3 3 1, data missing, 2
6 2 2 : 3 3 2 2, data missing, 2
6 2 2 : 3 3 2 1 1, data missing, 4
6 2 2 : 3 3 1 1 1 1, data missing, 6
6 2 2 : 3 2 2 2 1, data missing, 4
6 2 2 : 3 2 2 1 1 1, data missing, 6
6 2 2 : 3 2 1 1 1 1 1, data missing, 8
6 2 2 : 3 1 1 1 1 1 1 1, data missing, 10
6 2 2 : 2 2 2 2 2, data missing, 4
6 2 2 : 2 2 2 2 1 1, data missing, 6
6 2 2 : 2 2 2 1 1 1 1, data missing, 8
6 2 2 : 2 2 1 1 1 1 1 1, data missing, 10
6 2 2 : 2 1 1 1 1 1 1 1 1, 37019*x**12/59875200 + 27301*x**11/1995840 + 742733*x**10/5443200 + 49223*x**9/60480 + 5885909*x**8/1814400 + 552767*x**7/60480 + 102087959*x**6/5443200 + 5158123*x**5/181440 + 43374811*x**4/1360800 + 394319*x**3/15120 + 779069*x**2/51975 + 2127*x/385 + 1, 12
6 2 1 1 : 6 2 1 1, data missing, 0
6 2 1 1 : 6 1 1 1 1, data missing, 2
6 2 1 1 : 5 5, data missing, 0
6 2 1 1 : 5 4 1, data missing, -1
6 2 1 1 : 5 3 2, data missing, 0
6 2 1 1 : 5 3 1 1, data missing, 0
6 2 1 1 : 5 2 2 1, data missing, 1
6 2 1 1 : 5 2 1 1 1, data missing, 5
6 2 1 1 : 5 1 1 1 1 1, data missing, 8
6 2 1 1 : 4 4 2, data missing, 0
6 2 1 1 : 4 4 1 1, data missing, 0
6 2 1 1 : 4 3 3, data missing, 1
6 2 1 1 : 4 3 2 1, data missing, 1
6 2 1 1 : 4 3 1 1 1, data missing, 5
6 2 1 1 : 4 2 2 2, data missing, 2
6 2 1 1 : 4 2 2 1 1, data missing, 5
6 2 1 1 : 4 2 1 1 1 1, data missing, 8
6 2 1 1 : 4 1 1 1 1 1 1, data missing, 11
6 2 1 1 : 3 3 3 1, data missing, 1
6 2 1 1 : 3 3 2 2, data missing, 2
6 2 1 1 : 3 3 2 1 1, data missing, 5
6 2 1 1 : 3 3 1 1 1 1, data missing, 8
6 2 1 1 : 3 2 2 2 1, data missing, 5
6 2 1 1 : 3 2 2 1 1 1, data missing, 8
6 2 1 1 : 3 2 1 1 1 1 1, data missing, 11
6 2 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
6 2 1 1 : 2 2 2 2 2, data missing, 5
6 2 1 1 : 2 2 2 2 1 1, data missing, 8
6 2 1 1 : 2 2 2 1 1 1 1, data missing, 11
6 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
6 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
6 1 1 1 1 : 6 1 1 1 1, data missing, 0
6 1 1 1 1 : 5 5, data missing, 0
6 1 1 1 1 : 5 4 1, data missing, -1
6 1 1 1 1 : 5 3 2, data missing, -1
6 1 1 1 1 : 5 3 1 1, data missing, -1
6 1 1 1 1 : 5 2 2 1, data missing, -1
6 1 1 1 1 : 5 2 1 1 1, data missing, 0
6 1 1 1 1 : 5 1 1 1 1 1, data missing, 4
6 1 1 1 1 : 4 4 2, data missing, -1
6 1 1 1 1 : 4 4 1 1, data missing, -1
6 1 1 1 1 : 4 3 3, data missing, 0
6 1 1 1 1 : 4 3 2 1, data missing, -1
6 1 1 1 1 : 4 3 1 1 1, data missing, 0
6 1 1 1 1 : 4 2 2 2, data missing, 0
6 1 1 1 1 : 4 2 2 1 1, data missing, 0
6 1 1 1 1 : 4 2 1 1 1 1, data missing, 4
6 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 8
6 1 1 1 1 : 3 3 3 1, data missing, -1
6 1 1 1 1 : 3 3 2 2, data missing, 0
6 1 1 1 1 : 3 3 2 1 1, data missing, 0
6 1 1 1 1 : 3 3 1 1 1 1, data missing, 4
6 1 1 1 1 : 3 2 2 2 1, data missing, 0
6 1 1 1 1 : 3 2 2 1 1 1, data missing, 4
6 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 8
6 1 1 1 1 : 3 1 1 1 1 1 1 1, x**12/1036800 + 7*x**11/172800 + 797*x**10/1036800 + 301*x**9/34560 + 22661*x**8/345600 + 6629*x**7/19200 + 1350311*x**6/1036800 + 24479*x**5/6912 + 1782979*x**4/259200 + 401233*x**3/43200 + 3301*x**2/400 + 259*x/60 + 1, 12
6 1 1 1 1 : 2 2 2 2 2, data missing, 0
6 1 1 1 1 : 2 2 2 2 1 1, data missing, 4
6 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 8
6 1 1 1 1 : 2 2 1 1 1 1 1 1, x**12/1036800 + 7*x**11/172800 + 797*x**10/1036800 + 301*x**9/34560 + 22661*x**8/345600 + 6629*x**7/19200 + 1350311*x**6/1036800 + 24479*x**5/6912 + 1782979*x**4/259200 + 401233*x**3/43200 + 3301*x**2/400 + 259*x/60 + 1, 12
6 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 16
5 5 : 5 5, data missing, 0
5 5 : 5 4 1, data missing, 0
5 5 : 5 3 2, data missing, 0
5 5 : 5 3 1 1, data missing, 0
5 5 : 5 2 2 1, data missing, 0
5 5 : 5 2 1 1 1, data missing, 0
5 5 : 5 1 1 1 1 1, data missing, 0
5 5 : 4 4 2, data missing, 0
5 5 : 4 4 1 1, data missing, 1
5 5 : 4 3 3, data missing, 0
5 5 : 4 3 2 1, data missing, 1
5 5 : 4 3 1 1 1, data missing, 2
5 5 : 4 2 2 2, data missing, 1
5 5 : 4 2 2 1 1, data missing, 2
5 5 : 4 2 1 1 1 1, data missing, 3
5 5 : 4 1 1 1 1 1 1, data missing, 4
5 5 : 3 3 3 1, data missing, 1
5 5 : 3 3 2 2, data missing, 1
5 5 : 3 3 2 1 1, data missing, 2
5 5 : 3 3 1 1 1 1, data missing, 3
5 5 : 3 2 2 2 1, data missing, 2
5 5 : 3 2 2 1 1 1, data missing, 3
5 5 : 3 2 1 1 1 1 1, data missing, 4
5 5 : 3 1 1 1 1 1 1 1, data missing, 5
5 5 : 2 2 2 2 2, data missing, 2
5 5 : 2 2 2 2 1 1, data missing, 3
5 5 : 2 2 2 1 1 1 1, data missing, 4
5 5 : 2 2 1 1 1 1 1 1, data missing, 5
5 5 : 2 1 1 1 1 1 1 1 1, data missing, 6
5 4 1 : 5 4 1, data missing, 0
5 4 1 : 5 3 2, data missing, 0
5 4 1 : 5 3 1 1, data missing, 1
5 4 1 : 5 2 2 1, data missing, 1
5 4 1 : 5 2 1 1 1, data missing, 2
5 4 1 : 5 1 1 1 1 1, data missing, 3
5 4 1 : 4 4 2, data missing, 1
5 4 1 : 4 4 1 1, data missing, 3
5 4 1 : 4 3 3, data missing, 1
5 4 1 : 4 3 2 1, data missing, 3
5 4 1 : 4 3 1 1 1, data missing, 5
5 4 1 : 4 2 2 2, data missing, 3
5 4 1 : 4 2 2 1 1, data missing, 5
5 4 1 : 4 2 1 1 1 1, data missing, 7
5 4 1 : 4 1 1 1 1 1 1, data missing, 9
5 4 1 : 3 3 3 1, data missing, 3
5 4 1 : 3 3 2 2, data missing, 3
5 4 1 : 3 3 2 1 1, data missing, 5
5 4 1 : 3 3 1 1 1 1, data missing, 7
5 4 1 : 3 2 2 2 1, data missing, 5
5 4 1 : 3 2 2 1 1 1, data missing, 7
5 4 1 : 3 2 1 1 1 1 1, data missing, 9
5 4 1 : 3 1 1 1 1 1 1 1, data missing, 11
5 4 1 : 2 2 2 2 2, data missing, 5
5 4 1 : 2 2 2 2 1 1, data missing, 7
5 4 1 : 2 2 2 1 1 1 1, data missing, 9
5 4 1 : 2 2 1 1 1 1 1 1, data missing, 11
5 4 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
5 3 2 : 5 3 2, data missing, 0
5 3 2 : 5 3 1 1, data missing, 0
5 3 2 : 5 2 2 1, data missing, 1
5 3 2 : 5 2 1 1 1, data missing, 2
5 3 2 : 5 1 1 1 1 1, data missing, 3
5 3 2 : 4 4 2, data missing, 0
5 3 2 : 4 4 1 1, data missing, 0
5 3 2 : 4 3 3, data missing, 1
5 3 2 : 4 3 2 1, data missing, 3
5 3 2 : 4 3 1 1 1, data missing, 5
5 3 2 : 4 2 2 2, data missing, 3
5 3 2 : 4 2 2 1 1, data missing, 5
5 3 2 : 4 2 1 1 1 1, data missing, 7
5 3 2 : 4 1 1 1 1 1 1, data missing, 9
5 3 2 : 3 3 3 1, data missing, 3
5 3 2 : 3 3 2 2, data missing, 3
5 3 2 : 3 3 2 1 1, data missing, 5
5 3 2 : 3 3 1 1 1 1, data missing, 7
5 3 2 : 3 2 2 2 1, data missing, 5
5 3 2 : 3 2 2 1 1 1, data missing, 7
5 3 2 : 3 2 1 1 1 1 1, data missing, 9
5 3 2 : 3 1 1 1 1 1 1 1, data missing, 11
5 3 2 : 2 2 2 2 2, data missing, 5
5 3 2 : 2 2 2 2 1 1, data missing, 7
5 3 2 : 2 2 2 1 1 1 1, data missing, 9
5 3 2 : 2 2 1 1 1 1 1 1, data missing, 11
5 3 2 : 2 1 1 1 1 1 1 1 1, data missing, 13
5 3 1 1 : 5 3 1 1, data missing, 0
5 3 1 1 : 5 2 2 1, data missing, 0
5 3 1 1 : 5 2 1 1 1, data missing, 2
5 3 1 1 : 5 1 1 1 1 1, data missing, 4
5 3 1 1 : 4 4 2, data missing, 0
5 3 1 1 : 4 4 1 1, data missing, 0
5 3 1 1 : 4 3 3, data missing, 1
5 3 1 1 : 4 3 2 1, data missing, 1
5 3 1 1 : 4 3 1 1 1, data missing, 5
5 3 1 1 : 4 2 2 2, data missing, 2
5 3 1 1 : 4 2 2 1 1, data missing, 5
5 3 1 1 : 4 2 1 1 1 1, data missing, 8
5 3 1 1 : 4 1 1 1 1 1 1, data missing, 11
5 3 1 1 : 3 3 3 1, data missing, 1
5 3 1 1 : 3 3 2 2, data missing, 2
5 3 1 1 : 3 3 2 1 1, data missing, 5
5 3 1 1 : 3 3 1 1 1 1, data missing, 8
5 3 1 1 : 3 2 2 2 1, data missing, 5
5 3 1 1 : 3 2 2 1 1 1, data missing, 8
5 3 1 1 : 3 2 1 1 1 1 1, data missing, 11
5 3 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
5 3 1 1 : 2 2 2 2 2, data missing, 5
5 3 1 1 : 2 2 2 2 1 1, data missing, 8
5 3 1 1 : 2 2 2 1 1 1 1, data missing, 11
5 3 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
5 3 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
5 2 2 1 : 5 2 2 1, data missing, 0
5 2 2 1 : 5 2 1 1 1, data missing, 1
5 2 2 1 : 5 1 1 1 1 1, data missing, 4
5 2 2 1 : 4 4 2, data missing, -1
