10 : 10, data missing, NULL
9 1 : 5 1 1 1 1 1, data missing, 4
9 1 : 4 4 2, data missing, 1
9 1 : 4 4 1 1, data missing, 2
9 1 : 4 3 3, data missing, 1
9 1 : 4 3 2 1, data missing, 2
9 1 : 4 3 1 1 1, data missing, 3
9 1 : 4 2 2 2, data missing, 2
9 1 : 4 2 2 1 1, data missing, 3
9 1 : 4 2 1 1 1 1, data missing, 4
9 1 : 4 1 1 1 1 1 1, data missing, 5
9 1 : 3 3 3 1, data missing, 2
9 1 : 3 3 2 2, data missing, 2
9 1 : 3 3 2 1 1, data missing, 3
9 1 : 3 3 1 1 1 1, data missing, 4
9 1 : 3 2 2 2 1, data missing, 3
9 1 : 3 2 2 1 1 1, data missing, 4
9 1 : 3 2 1 1 1 1 1, data missing, 5
9 1 : 3 1 1 1 1 1 1 1, data missing, 6
9 1 : 2 2 2 2 2, data missing, 3
9 1 : 2 2 2 2 1 1, data missing, 4
9 1 : 2 2 2 1 1 1 1, data missing, 5
9 1 : 2 2 1 1 1 1 1 1, data missing, 6
9 1 : 2 1 1 1 1 1 1 1 1, data missing, 7
8 2 : 8 2, data missing, 0
8 2 : 8 1 1, data missing, 0
8 2 : 7 3, data missing, 0
8 2 : 7 2 1, data missing, 1
8 2 : 7 1 1 1, data missing, 2
8 2 : 6 4, data missing, 0
8 2 : 6 3 1, data missing, 1
8 2 : 6 2 2, data missing, 1
8 2 : 6 2 1 1, data missing, 2
8 2 : 6 1 1 1 1, data missing, 3
8 2 : 5 5, data missing, 0
8 2 : 5 4 1, data missing, 1
8 2 : 5 3 2, data missing, 1
8 2 : 5 3 1 1, data missing, 2
8 2 : 5 2 2 1, data missing, 2
8 2 : 5 2 1 1 1, data missing, 3
8 2 : 5 1 1 1 1 1, data missing, 4
8 2 : 4 4 2, data missing, 1
8 2 : 4 4 1 1, data missing, 2
8 2 : 4 3 3, data missing, 1
8 2 : 4 3 2 1, data missing, 2
8 2 : 4 3 1 1 1, data missing, 3
8 2 : 4 2 2 2, data missing, 2
8 2 : 4 2 2 1 1, data missing, 3
8 2 : 4 2 1 1 1 1, data missing, 4
8 2 : 4 1 1 1 1 1 1, data missing, 5
8 2 : 3 3 3 1, data missing, 2
8 2 : 3 3 2 2, data missing, 2
8 2 : 3 3 2 1 1, data missing, 3
8 2 : 3 3 1 1 1 1, data missing, 4
8 2 : 3 2 2 2 1, data missing, 3
8 2 : 3 2 2 1 1 1, data missing, 4
8 2 : 3 2 1 1 1 1 1, data missing, 5
8 2 : 3 1 1 1 1 1 1 1, data missing, 6
8 2 : 2 2 2 2 2, data missing, 3
8 2 : 2 2 2 2 1 1, data missing, 4
8 2 : 2 2 2 1 1 1 1, data missing, 5
8 2 : 2 2 1 1 1 1 1 1, data missing, 6
8 2 : 2 1 1 1 1 1 1 1 1, data missing, 7
8 1 1 : 8 1 1, data missing, 0
8 1 1 : 7 3, data missing, 0
8 1 1 : 7 2 1, data missing, 0
8 1 1 : 7 1 1 1, data missing, 2
8 1 1 : 6 4, data missing, 0
8 1 1 : 6 3 1, data missing, 0
8 1 1 : 6 2 2, data missing, 0
8 1 1 : 6 2 1 1, data missing, 2
8 1 1 : 6 1 1 1 1, data missing, 4
8 1 1 : 5 5, data missing, 0
8 1 1 : 5 4 1, data missing, 0
8 1 1 : 5 3 2, data missing, 0
8 1 1 : 5 3 1 1, data missing, 2
8 1 1 : 5 2 2 1, data missing, 2
8 1 1 : 5 2 1 1 1, data missing, 4
8 1 1 : 5 1 1 1 1 1, data missing, 6
8 1 1 : 4 4 2, data missing, 0
8 1 1 : 4 4 1 1, data missing, 2
8 1 1 : 4 3 3, data missing, 0
8 1 1 : 4 3 2 1, data missing, 2
8 1 1 : 4 3 1 1 1, data missing, 4
8 1 1 : 4 2 2 2, data missing, 2
8 1 1 : 4 2 2 1 1, data missing, 4
8 1 1 : 4 2 1 1 1 1, data missing, 6
8 1 1 : 4 1 1 1 1 1 1, data missing, 8
8 1 1 : 3 3 3 1, data missing, 2
8 1 1 : 3 3 2 2, data missing, 2
8 1 1 : 3 3 2 1 1, data missing, 4
8 1 1 : 3 3 1 1 1 1, data missing, 6
8 1 1 : 3 2 2 2 1, data missing, 4
8 1 1 : 3 2 2 1 1 1, data missing, 6
8 1 1 : 3 2 1 1 1 1 1, data missing, 8
8 1 1 : 3 1 1 1 1 1 1 1, data missing, 10
8 1 1 : 2 2 2 2 2, data missing, 4
8 1 1 : 2 2 2 2 1 1, data missing, 6
8 1 1 : 2 2 2 1 1 1 1, data missing, 8
8 1 1 : 2 2 1 1 1 1 1 1, data missing, 10
8 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 12
7 3 : 7 3, data missing, 0
7 3 : 7 2 1, data missing, 0
7 3 : 7 1 1 1, data missing, 0
7 3 : 6 4, data missing, 0
7 3 : 6 3 1, data missing, 1
7 3 : 6 2 2, data missing, 1
7 3 : 6 2 1 1, data missing, 2
7 3 : 6 1 1 1 1, data missing, 3
7 3 : 5 5, data missing, 0
7 3 : 5 4 1, data missing, 1
7 3 : 5 3 2, data missing, 1
7 3 : 5 3 1 1, data missing, 2
7 3 : 5 2 2 1, data missing, 2
7 3 : 5 2 1 1 1, data missing, 3
7 3 : 5 1 1 1 1 1, data missing, 4
7 3 : 4 4 2, data missing, 1
7 3 : 4 4 1 1, data missing, 2
7 3 : 4 3 3, data missing, 1
7 3 : 4 3 2 1, data missing, 2
7 3 : 4 3 1 1 1, data missing, 3
7 3 : 4 2 2 2, data missing, 2
7 3 : 4 2 2 1 1, data missing, 3
7 3 : 4 2 1 1 1 1, data missing, 4
7 3 : 4 1 1 1 1 1 1, data missing, 5
7 3 : 3 3 3 1, data missing, 2
7 3 : 3 3 2 2, data missing, 2
7 3 : 3 3 2 1 1, data missing, 3
7 3 : 3 3 1 1 1 1, data missing, 4
7 3 : 3 2 2 2 1, data missing, 3
7 3 : 3 2 2 1 1 1, data missing, 4
7 3 : 3 2 1 1 1 1 1, data missing, 5
7 3 : 3 1 1 1 1 1 1 1, data missing, 6
7 3 : 2 2 2 2 2, data missing, 3
7 3 : 2 2 2 2 1 1, data missing, 4
7 3 : 2 2 2 1 1 1 1, data missing, 5
7 3 : 2 2 1 1 1 1 1 1, data missing, 6
7 3 : 2 1 1 1 1 1 1 1 1, data missing, 7
7 2 1 : 7 2 1, data missing, 0
7 2 1 : 7 1 1 1, data missing, 1
7 2 1 : 6 4, data missing, 0
7 2 1 : 6 3 1, data missing, 0
7 2 1 : 6 2 2, data missing, 1
7 2 1 : 6 2 1 1, data missing, 3
7 2 1 : 6 1 1 1 1, data missing, 5
7 2 1 : 5 5, data missing, 0
7 2 1 : 5 4 1, data missing, 0
7 2 1 : 5 3 2, data missing, 1
7 2 1 : 5 3 1 1, data missing, 3
7 2 1 : 5 2 2 1, data missing, 3
7 2 1 : 5 2 1 1 1, data missing, 5
7 2 1 : 5 1 1 1 1 1, data missing, 7
7 2 1 : 4 4 2, data missing, 1
7 2 1 : 4 4 1 1, data missing, 3
7 2 1 : 4 3 3, data missing, 1
7 2 1 : 4 3 2 1, data missing, 3
7 2 1 : 4 3 1 1 1, data missing, 5
7 2 1 : 4 2 2 2, data missing, 3
7 2 1 : 4 2 2 1 1, data missing, 5
7 2 1 : 4 2 1 1 1 1, data missing, 7
7 2 1 : 4 1 1 1 1 1 1, data missing, 9
7 2 1 : 3 3 3 1, data missing, 3
7 2 1 : 3 3 2 2, data missing, 3
7 2 1 : 3 3 2 1 1, data missing, 5
7 2 1 : 3 3 1 1 1 1, data missing, 7
7 2 1 : 3 2 2 2 1, data missing, 5
7 2 1 : 3 2 2 1 1 1, data missing, 7
7 2 1 : 3 2 1 1 1 1 1, data missing, 9
7 2 1 : 3 1 1 1 1 1 1 1, data missing, 11
7 2 1 : 2 2 2 2 2, data missing, 5
7 2 1 : 2 2 2 2 1 1, data missing, 7
7 2 1 : 2 2 2 1 1 1 1, data missing, 9
7 2 1 : 2 2 1 1 1 1 1 1, data missing, 11
7 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
7 1 1 1 : 7 1 1 1, data missing, 0
7 1 1 1 : 6 4, data missing, 0
7 1 1 1 : 6 3 1, data missing, -1
7 1 1 1 : 6 2 2, data missing, 0
7 1 1 1 : 6 2 1 1, data missing, 0
7 1 1 1 : 6 1 1 1 1, data missing, 3
7 1 1 1 : 5 5, data missing, 0
7 1 1 1 : 5 4 1, data missing, -1
7 1 1 1 : 5 3 2, data missing, 0
7 1 1 1 : 5 3 1 1, data missing, 0
7 1 1 1 : 5 2 2 1, data missing, 0
7 1 1 1 : 5 2 1 1 1, data missing, 3
7 1 1 1 : 5 1 1 1 1 1, data missing, 6
7 1 1 1 : 4 4 2, data missing, 0
7 1 1 1 : 4 4 1 1, data missing, 0
7 1 1 1 : 4 3 3, data missing, 0
7 1 1 1 : 4 3 2 1, data missing, 0
7 1 1 1 : 4 3 1 1 1, data missing, 3
7 1 1 1 : 4 2 2 2, data missing, 0
7 1 1 1 : 4 2 2 1 1, data missing, 3
7 1 1 1 : 4 2 1 1 1 1, data missing, 6
7 1 1 1 : 4 1 1 1 1 1 1, data missing, 9
7 1 1 1 : 3 3 3 1, data missing, 0
7 1 1 1 : 3 3 2 2, data missing, 0
7 1 1 1 : 3 3 2 1 1, data missing, 3
7 1 1 1 : 3 3 1 1 1 1, data missing, 6
7 1 1 1 : 3 2 2 2 1, data missing, 3
7 1 1 1 : 3 2 2 1 1 1, data missing, 6
7 1 1 1 : 3 2 1 1 1 1 1, data missing, 9
7 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 12
7 1 1 1 : 2 2 2 2 2, data missing, 3
7 1 1 1 : 2 2 2 2 1 1, data missing, 6
7 1 1 1 : 2 2 2 1 1 1 1, data missing, 9
7 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 12
7 1 1 1 : 2 1 1 1 1 1 1 1 1, x**15/217728000 + x**14/3628800 + 83*x**13/10886400 + 13*x**12/100800 + 162311*x**11/108864000 + 22627*x**10/1814400 + 848209*x**9/10886400 + 335651*x**8/907200 + 292881353*x**7/217728000 + 4524763*x**6/1209600 + 42902309*x**5/5443200 + 5596991*x**4/453600 + 20967521*x**3/1512000 + 265549*x**2/25200 + 2027*x/420 + 1, 15
6 4 : 6 4, data missing, 0
6 4 : 6 3 1, data missing, 0
6 4 : 6 2 2, data missing, 0
6 4 : 6 2 1 1, data missing, 0
6 4 : 6 1 1 1 1, data missing, 0
6 4 : 5 5, data missing, 0
6 4 : 5 4 1, data missing, 1
6 4 : 5 3 2, data missing, 1
6 4 : 5 3 1 1, data missing, 2
6 4 : 5 2 2 1, data missing, 2
6 4 : 5 2 1 1 1, data missing, 3
6 4 : 5 1 1 1 1 1, data missing, 4
6 4 : 4 4 2, data missing, 1
6 4 : 4 4 1 1, data missing, 2
6 4 : 4 3 3, data missing, 1
6 4 : 4 3 2 1, data missing, 2
6 4 : 4 3 1 1 1, data missing, 3
6 4 : 4 2 2 2, data missing, 2
6 4 : 4 2 2 1 1, data missing, 3
6 4 : 4 2 1 1 1 1, data missing, 4
6 4 : 4 1 1 1 1 1 1, data missing, 5
6 4 : 3 3 3 1, data missing, 2
6 4 : 3 3 2 2, data missing, 2
6 4 : 3 3 2 1 1, data missing, 3
6 4 : 3 3 1 1 1 1, data missing, 4
6 4 : 3 2 2 2 1, data missing, 3
6 4 : 3 2 2 1 1 1, data missing, 4
6 4 : 3 2 1 1 1 1 1, data missing, 5
6 4 : 3 1 1 1 1 1 1 1, data missing, 6
6 4 : 2 2 2 2 2, data missing, 3
6 4 : 2 2 2 2 1 1, data missing, 4
6 4 : 2 2 2 1 1 1 1, data missing, 5
6 4 : 2 2 1 1 1 1 1 1, data missing, 6
6 4 : 2 1 1 1 1 1 1 1 1, data missing, 7
6 3 1 : 6 3 1, data missing, 0
6 3 1 : 6 2 2, data missing, 0
6 3 1 : 6 2 1 1, data missing, 1
6 3 1 : 6 1 1 1 1, data missing, 2
6 3 1 : 5 5, data missing, 0
6 3 1 : 5 4 1, data missing, 0
6 3 1 : 5 3 2, data missing, 1
6 3 1 : 5 3 1 1, data missing, 3
6 3 1 : 5 2 2 1, data missing, 3
6 3 1 : 5 2 1 1 1, data missing, 5
6 3 1 : 5 1 1 1 1 1, data missing, 7
6 3 1 : 4 4 2, data missing, 1
6 3 1 : 4 4 1 1, data missing, 3
6 3 1 : 4 3 3, data missing, 1
6 3 1 : 4 3 2 1, data missing, 3
6 3 1 : 4 3 1 1 1, data missing, 5
6 3 1 : 4 2 2 2, data missing, 3
6 3 1 : 4 2 2 1 1, data missing, 5
6 3 1 : 4 2 1 1 1 1, data missing, 7
6 3 1 : 4 1 1 1 1 1 1, data missing, 9
6 3 1 : 3 3 3 1, data missing, 3
6 3 1 : 3 3 2 2, data missing, 3
6 3 1 : 3 3 2 1 1, data missing, 5
6 3 1 : 3 3 1 1 1 1, data missing, 7
6 3 1 : 3 2 2 2 1, data missing, 5
6 3 1 : 3 2 2 1 1 1, data missing, 7
6 3 1 : 3 2 1 1 1 1 1, data missing, 9
6 3 1 : 3 1 1 1 1 1 1 1, data missing, 11
6 3 1 : 2 2 2 2 2, data missing, 5
6 3 1 : 2 2 2 2 1 1, data missing, 7
6 3 1 : 2 2 2 1 1 1 1, data missing, 9
6 3 1 : 2 2 1 1 1 1 1 1, data missing, 11
6 3 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
6 2 2 : 6 2 2, data missing, 0
6 2 2 : 6 2 1 1, data missing, 0
6 2 2 : 6 1 1 1 1, data missing, 1
6 2 2 : 5 5, data missing, 0
6 2 2 : 5 4 1, data missing, -1
6 2 2 : 5 3 2, data missing, 0
6 2 2 : 5 3 1 1, data missing, 0
6 2 2 : 5 2 2 1, data missing, 2
6 2 2 : 5 2 1 1 1, data missing, 4
6 2 2 : 5 1 1 1 1 1, data missing, 6
6 2 2 : 4 4 2, data missing, 0
6 2 2 : 4 4 1 1, data missing, 0
6 2 2 : 4 3 3, data missing, 0
6 2 2 : 4 3 2 1, data missing, 2
6 2 2 : 4 3 1 1 1, data missing, 4
6 2 2 : 4 2 2 2, data missing, 2
6 2 2 : 4 2 2 1 1, data missing, 4
6 2 2 : 4 2 1 1 1 1, data missing, 6
6 2 2 : 4 1 1 1 1 1 1, data missing, 8
6 2 2 : 3 3 3 1, data missing, 2
6 2 2 : 3 3 2 2, data missing, 2
6 2 2 : 3 3 2 1 1, data missing, 4
6 2 2 : 3 3 1 1 1 1, data missing, 6
6 2 2 : 3 2 2 2 1, data missing, 4
6 2 2 : 3 2 2 1 1 1, data missing, 6
6 2 2 : 3 2 1 1 1 1 1, data missing, 8
6 2 2 : 3 1 1 1 1 1 1 1, data missing, 10
6 2 2 : 2 2 2 2 2, data missing, 4
6 2 2 : 2 2 2 2 1 1, data missing, 6
6 2 2 : 2 2 2 1 1 1 1, data missing, 8
6 2 2 : 2 2 1 1 1 1 1 1, data missing, 10
6 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 12
6 2 1 1 : 6 2 1 1, data missing, 0
6 2 1 1 : 6 1 1 1 1, data missing, 2
6 2 1 1 : 5 5, data missing, 0
6 2 1 1 : 5 4 1, data missing, -1
6 2 1 1 : 5 3 2, data missing, 0
6 2 1 1 : 5 3 1 1, data missing, 0
6 2 1 1 : 5 2 2 1, data missing, 1
6 2 1 1 : 5 2 1 1 1, data missing, 5
6 2 1 1 : 5 1 1 1 1 1, data missing, 8
6 2 1 1 : 4 4 2, data missing, 0
6 2 1 1 : 4 4 1 1, data missing, 0
6 2 1 1 : 4 3 3, data missing, 1
6 2 1 1 : 4 3 2 1, data missing, 1
6 2 1 1 : 4 3 1 1 1, data missing, 5
6 2 1 1 : 4 2 2 2, data missing, 2
6 2 1 1 : 4 2 2 1 1, data missing, 5
6 2 1 1 : 4 2 1 1 1 1, data missing, 8
6 2 1 1 : 4 1 1 1 1 1 1, data missing, 11
6 2 1 1 : 3 3 3 1, data missing, 1
6 2 1 1 : 3 3 2 2, data missing, 2
6 2 1 1 : 3 3 2 1 1, data missing, 5
6 2 1 1 : 3 3 1 1 1 1, data missing, 8
6 2 1 1 : 3 2 2 2 1, data missing, 5
6 2 1 1 : 3 2 2 1 1 1, data missing, 8
6 2 1 1 : 3 2 1 1 1 1 1, data missing, 11
6 2 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
6 2 1 1 : 2 2 2 2 2, data missing, 5
6 2 1 1 : 2 2 2 2 1 1, data missing, 8
6 2 1 1 : 2 2 2 1 1 1 1, data missing, 11
6 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
6 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
6 1 1 1 1 : 6 1 1 1 1, data missing, 0
6 1 1 1 1 : 5 5, data missing, 0
6 1 1 1 1 : 5 4 1, data missing, -1
6 1 1 1 1 : 5 3 2, data missing, -1
6 1 1 1 1 : 5 3 1 1, data missing, -1
6 1 1 1 1 : 5 2 2 1, data missing, -1
6 1 1 1 1 : 5 2 1 1 1, data missing, 0
6 1 1 1 1 : 5 1 1 1 1 1, data missing, 4
6 1 1 1 1 : 4 4 2, data missing, -1
6 1 1 1 1 : 4 4 1 1, data missing, -1
6 1 1 1 1 : 4 3 3, data missing, 0
6 1 1 1 1 : 4 3 2 1, data missing, -1
6 1 1 1 1 : 4 3 1 1 1, data missing, 0
6 1 1 1 1 : 4 2 2 2, data missing, 0
6 1 1 1 1 : 4 2 2 1 1, data missing, 0
6 1 1 1 1 : 4 2 1 1 1 1, data missing, 4
6 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 8
6 1 1 1 1 : 3 3 3 1, data missing, -1
6 1 1 1 1 : 3 3 2 2, data missing, 0
6 1 1 1 1 : 3 3 2 1 1, data missing, 0
6 1 1 1 1 : 3 3 1 1 1 1, data missing, 4
6 1 1 1 1 : 3 2 2 2 1, data missing, 0
6 1 1 1 1 : 3 2 2 1 1 1, data missing, 4
6 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 8
6 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 12
6 1 1 1 1 : 2 2 2 2 2, data missing, 0
6 1 1 1 1 : 2 2 2 2 1 1, data missing, 4
6 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 8
6 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 12
6 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 16
5 5 : 5 5, data missing, 0
5 5 : 5 4 1, data missing, 0
5 5 : 5 3 2, data missing, 0
5 5 : 5 3 1 1, data missing, 0
5 5 : 5 2 2 1, data missing, 0
5 5 : 5 2 1 1 1, data missing, 0
5 5 : 5 1 1 1 1 1, data missing, 0
5 5 : 4 4 2, data missing, 0
5 5 : 4 4 1 1, data missing, 1
5 5 : 4 3 3, data missing, 0
5 5 : 4 3 2 1, data missing, 1
5 5 : 4 3 1 1 1, data missing, 2
5 5 : 4 2 2 2, data missing, 1
5 5 : 4 2 2 1 1, data missing, 2
5 5 : 4 2 1 1 1 1, data missing, 3
5 5 : 4 1 1 1 1 1 1, data missing, 4
5 5 : 3 3 3 1, data missing, 1
5 5 : 3 3 2 2, data missing, 1
5 5 : 3 3 2 1 1, data missing, 2
5 5 : 3 3 1 1 1 1, data missing, 3
5 5 : 3 2 2 2 1, data missing, 2
5 5 : 3 2 2 1 1 1, data missing, 3
5 5 : 3 2 1 1 1 1 1, data missing, 4
5 5 : 3 1 1 1 1 1 1 1, data missing, 5
5 5 : 2 2 2 2 2, data missing, 2
5 5 : 2 2 2 2 1 1, data missing, 3
5 5 : 2 2 2 1 1 1 1, data missing, 4
5 5 : 2 2 1 1 1 1 1 1, data missing, 5
5 5 : 2 1 1 1 1 1 1 1 1, data missing, 6
5 4 1 : 5 4 1, data missing, 0
5 4 1 : 5 3 2, data missing, 0
5 4 1 : 5 3 1 1, data missing, 1
5 4 1 : 5 2 2 1, data missing, 1
5 4 1 : 5 2 1 1 1, data missing, 2
5 4 1 : 5 1 1 1 1 1, data missing, 3
5 4 1 : 4 4 2, data missing, 1
5 4 1 : 4 4 1 1, data missing, 3
5 4 1 : 4 3 3, data missing, 1
5 4 1 : 4 3 2 1, data missing, 3
5 4 1 : 4 3 1 1 1, data missing, 5
5 4 1 : 4 2 2 2, data missing, 3
5 4 1 : 4 2 2 1 1, data missing, 5
5 4 1 : 4 2 1 1 1 1, data missing, 7
5 4 1 : 4 1 1 1 1 1 1, data missing, 9
5 4 1 : 3 3 3 1, data missing, 3
5 4 1 : 3 3 2 2, data missing, 3
5 4 1 : 3 3 2 1 1, data missing, 5
5 4 1 : 3 3 1 1 1 1, data missing, 7
5 4 1 : 3 2 2 2 1, data missing, 5
5 4 1 : 3 2 2 1 1 1, data missing, 7
5 4 1 : 3 2 1 1 1 1 1, data missing, 9
5 4 1 : 3 1 1 1 1 1 1 1, data missing, 11
5 4 1 : 2 2 2 2 2, data missing, 5
5 4 1 : 2 2 2 2 1 1, data missing, 7
5 4 1 : 2 2 2 1 1 1 1, data missing, 9
5 4 1 : 2 2 1 1 1 1 1 1, data missing, 11
5 4 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
5 3 2 : 5 3 2, data missing, 0
5 3 2 : 5 3 1 1, data missing, 0
5 3 2 : 5 2 2 1, data missing, 1
5 3 2 : 5 2 1 1 1, data missing, 2
5 3 2 : 5 1 1 1 1 1, data missing, 3
5 3 2 : 4 4 2, data missing, 0
5 3 2 : 4 4 1 1, data missing, 0
5 3 2 : 4 3 3, data missing, 1
5 3 2 : 4 3 2 1, data missing, 3
5 3 2 : 4 3 1 1 1, data missing, 5
5 3 2 : 4 2 2 2, data missing, 3
5 3 2 : 4 2 2 1 1, data missing, 5
5 3 2 : 4 2 1 1 1 1, data missing, 7
5 3 2 : 4 1 1 1 1 1 1, data missing, 9
5 3 2 : 3 3 3 1, data missing, 3
5 3 2 : 3 3 2 2, data missing, 3
5 3 2 : 3 3 2 1 1, data missing, 5
5 3 2 : 3 3 1 1 1 1, data missing, 7
5 3 2 : 3 2 2 2 1, data missing, 5
5 3 2 : 3 2 2 1 1 1, data missing, 7
5 3 2 : 3 2 1 1 1 1 1, data missing, 9
5 3 2 : 3 1 1 1 1 1 1 1, data missing, 11
5 3 2 : 2 2 2 2 2, data missing, 5
5 3 2 : 2 2 2 2 1 1, data missing, 7
5 3 2 : 2 2 2 1 1 1 1, data missing, 9
5 3 2 : 2 2 1 1 1 1 1 1, data missing, 11
5 3 2 : 2 1 1 1 1 1 1 1 1, data missing, 13
5 3 1 1 : 5 3 1 1, data missing, 0
5 3 1 1 : 5 2 2 1, data missing, 0
5 3 1 1 : 5 2 1 1 1, data missing, 2
5 3 1 1 : 5 1 1 1 1 1, data missing, 4
5 3 1 1 : 4 4 2, data missing, 0
5 3 1 1 : 4 4 1 1, data missing, 0
5 3 1 1 : 4 3 3, data missing, 1
5 3 1 1 : 4 3 2 1, data missing, 1
5 3 1 1 : 4 3 1 1 1, data missing, 5
5 3 1 1 : 4 2 2 2, data missing, 2
5 3 1 1 : 4 2 2 1 1, data missing, 5
5 3 1 1 : 4 2 1 1 1 1, data missing, 8
5 3 1 1 : 4 1 1 1 1 1 1, data missing, 11
5 3 1 1 : 3 3 3 1, data missing, 1
5 3 1 1 : 3 3 2 2, data missing, 2
5 3 1 1 : 3 3 2 1 1, data missing, 5
5 3 1 1 : 3 3 1 1 1 1, data missing, 8
5 3 1 1 : 3 2 2 2 1, data missing, 5
5 3 1 1 : 3 2 2 1 1 1, data missing, 8
5 3 1 1 : 3 2 1 1 1 1 1, data missing, 11
5 3 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
5 3 1 1 : 2 2 2 2 2, data missing, 5
5 3 1 1 : 2 2 2 2 1 1, data missing, 8
5 3 1 1 : 2 2 2 1 1 1 1, data missing, 11
5 3 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
5 3 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
5 2 2 1 : 5 2 2 1, data missing, 0
5 2 2 1 : 5 2 1 1 1, data missing, 1
5 2 2 1 : 5 1 1 1 1 1, data missing, 4
5 2 2 1 : 4 4 2, data missing, -1
5 2 2 1 : 4 4 1 1, data missing, -1
5 2 2 1 : 4 3 3, data missing, 0
5 2 2 1 : 4 3 2 1, data missing, 0
5 2 2 1 : 4 3 1 1 1, data missing, 1
5 2 2 1 : 4 2 2 2, data missing, 2
5 2 2 1 : 4 2 2 1 1, data missing, 5
5 2 2 1 : 4 2 1 1 1 1, data missing, 8
5 2 2 1 : 4 1 1 1 1 1 1, data missing, 11
5 2 2 1 : 3 3 3 1, data missing, 0
5 2 2 1 : 3 3 2 2, data missing, 2
5 2 2 1 : 3 3 2 1 1, data missing, 5
5 2 2 1 : 3 3 1 1 1 1, data missing, 8
5 2 2 1 : 3 2 2 2 1, data missing, 5
5 2 2 1 : 3 2 2 1 1 1, data missing, 8
5 2 2 1 : 3 2 1 1 1 1 1, data missing, 11
5 2 2 1 : 3 1 1 1 1 1 1 1, data missing, 14
5 2 2 1 : 2 2 2 2 2, data missing, 5
5 2 2 1 : 2 2 2 2 1 1, data missing, 8
5 2 2 1 : 2 2 2 1 1 1 1, data missing, 11
5 2 2 1 : 2 2 1 1 1 1 1 1, data missing, 14
5 2 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
5 2 1 1 1 : 5 2 1 1 1, data missing, 0
5 2 1 1 1 : 5 1 1 1 1 1, data missing, 3
